Handle,Title,Body (HTML),Vendor,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant Compare At Price,Variant SKU,Status
alu-tube,Aluminium Tube,High-quality aluminium tubes for construction and industrial use,MetalWorks,material:aluminium form:tube,TRUE,Dimension,20mm x 20mm x 2m,15.50,,ALU-TUB-20-2,active
alu-tube,Aluminium Tube,,,,,Dimension,25mm x 25mm x 2m,18.90,,ALU-TUB-25-2,
alu-tube,Aluminium Tube,,,,,Dimension,30mm x 30mm x 2m,22.50,,ALU-TUB-30-2,
alu-tube,Aluminium Tube,,,,,Dimension,40mm x 40mm x 2m,28.75,,ALU-TUB-40-2,
alu-tube,Aluminium Tube,,,,,Dimension,50mm x 50mm x 3m,45.00,,ALU-TUB-50-3,
alu-tube,Aluminium Tube,,,,,Dimension,60mm x 60mm x 3m,52.50,,ALU-TUB-60-3,
alu-lshape,Aluminium L-Shape,Aluminium angle bars ideal for structural support and framing,MetalWorks,material:aluminium form:l-shape,TRUE,Dimension,20mm x 20mm x 3mm x 2m,12.50,,ALU-L-20-2,active
alu-lshape,Aluminium L-Shape,,,,,Dimension,25mm x 25mm x 3mm x 2m,15.25,,ALU-L-25-2,
alu-lshape,Aluminium L-Shape,,,,,Dimension,30mm x 30mm x 4mm x 2m,18.90,,ALU-L-30-2,
alu-lshape,Aluminium L-Shape,,,,,Dimension,40mm x 40mm x 5mm x 3m,28.50,,ALU-L-40-3,
alu-lshape,Aluminium L-Shape,,,,,Dimension,50mm x 50mm x 5mm x 3m,35.75,,ALU-L-50-3,
alu-flat,Aluminium Flat Sheet,Flat aluminium sheets for various applications,MetalWorks,material:aluminium form:flat,TRUE,Dimension,1000mm x 2000mm x 2mm,45.00,,ALU-FL-1-2-2,active
alu-flat,Aluminium Flat Sheet,,,,,Dimension,1000mm x 2000mm x 3mm,62.50,,ALU-FL-1-2-3,
alu-flat,Aluminium Flat Sheet,,,,,Dimension,1200mm x 2400mm x 2mm,58.00,,ALU-FL-12-24-2,
alu-flat,Aluminium Flat Sheet,,,,,Dimension,1200mm x 2400mm x 3mm,78.50,,ALU-FL-12-24-3,
alu-flat,Aluminium Flat Sheet,,,,,Dimension,1500mm x 3000mm x 4mm,145.00,,ALU-FL-15-30-4,
alu-round,Aluminium Round Bar,Solid aluminium round bars for machining,MetalWorks,material:aluminium form:round,TRUE,Dimension,10mm x 2m,8.50,,ALU-RND-10-2,active
alu-round,Aluminium Round Bar,,,,,Dimension,15mm x 2m,12.75,,ALU-RND-15-2,
alu-round,Aluminium Round Bar,,,,,Dimension,20mm x 2m,16.50,,ALU-RND-20-2,
alu-round,Aluminium Round Bar,,,,,Dimension,25mm x 3m,28.00,,ALU-RND-25-3,
alu-round,Aluminium Round Bar,,,,,Dimension,30mm x 3m,38.50,,ALU-RND-30-3,
iron-tube,Iron Tube,Heavy-duty iron tubes for structural applications,MetalWorks,material:iron form:tube,TRUE,Dimension,25mm x 25mm x 2m,14.50,,IRN-TUB-25-2,active
iron-tube,Iron Tube,,,,,Dimension,30mm x 30mm x 2m,17.90,,IRN-TUB-30-2,
iron-tube,Iron Tube,,,,,Dimension,40mm x 40mm x 2m,24.50,,IRN-TUB-40-2,
iron-tube,Iron Tube,,,,,Dimension,50mm x 50mm x 3m,38.75,,IRN-TUB-50-3,
iron-tube,Iron Tube,,,,,Dimension,60mm x 60mm x 3m,48.50,,IRN-TUB-60-3,
